Score,"Organism Id","Organism Name",Name,Track,"Protein Id","Transcript Id",Location,Scaffold,Start,End,Strand,Annotations,"User Annotations"
0.117763,Trave1,"Trametes versicolor v1.0","gm1.11805_g","Genemark1",52921,53191,"scaffold_12:2,191,946-2,194,011 (+)","scaffold_12",2191946,2194011,"(+)","TCDB:1.C.97.1.2","Description:erylysin B-like:Ursula Kües:2011-08-02 Defline:erylysin B:Ursula Kües:2011-08-02 Disposition:Catalog:Ursula Kües:2011-08-02"
0.112195,Lenti7_1,"Lentinus tigrinus ALCF2SS1-7 v1.0","gm1.7791_g","Genemark1",571987,572280,"scaffold_16:188,631-190,714 (+)","scaffold_16",188631,190714,"(+)","TCDB:1.C.97.1.2",""
0.112193,Lenti6_1,"Lentinus tigrinus ALCF2SS1-6 v1.0","gm1.11394_g","Genemark1",616509,616801,"scaffold_62:124,278-126,364 (+)","scaffold_62",124278,126364,"(+)","TCDB:1.C.97.1.2",""
0.112193,Sisbr1,"Lentinus tigrinus v1.0","gm1.11334_g","Genemark1",630661,630965,"scaffold_47:46,973-49,059 (-)","scaffold_47",46973,49059,"(-)","TCDB:1.C.97.1.2",""
0.112191,Pleery1,"Pleurotus eryngii ATCC 90797 v1.0","e_gw1.22.109.1","Genewise1Plus",1387140,1387322,"scaffold_22:256,657-258,666 (-)","scaffold_22",256657,258666,"(-)","TCDB:1.C.97.1.2",""
0.112187,Elmca1,"Aporpium caryae L-13461","e_gw1.24.103.1","Genewise1Plus",668576,668689,"scaffold_24:50,412-52,406 (-)","scaffold_24",50412,52406,"(-)","TCDB:1.C.97.1.2",""
0.112181,Polar1,"Polyporus arcularius v1.0","gm1.5546_g","Genemark1",598583,598865,"scaffold_148:59,955-61,965 (-)","scaffold_148",59955,61965,"(-)","TCDB:1.C.97.1.2",""
0.112176,Polbr1,"Polyporus brumalis CIRM-BRFM 1820 v1.0","gm1.6268_g","Genemark1",1482687,1482947,"scaffold_24:75,313-77,323 (+)","scaffold_24",75313,77323,"(+)","TCDB:1.C.97.1.2",""
0.112176,Polbr1,"Polyporus brumalis CIRM-BRFM 1820 v1.0","gm1.6266_g","Genemark1",1482685,1482945,"scaffold_24:66,312-68,345 (+)","scaffold_24",66312,68345,"(+)","TCDB:1.C.97.1.2",""
0.096285,Pycpun1,"Pycnoporus puniceus CIRM-BRFM 1868 v1.0","fgenesh1_kg.3_#_1087_#_Locus5111v10rpkm0.08_PRE","fgenesh1_kg",478172,478457,"scaffold_3:938,452-940,354 (-)","scaffold_3",938452,940354,"(-)","TCDB:1.C.97.1.2 IPRF:ipr020864 PFD:pf01823",""
